"","Date","Case.split","ID.split","TEST","T.UNIT","T.No","D.UNIT","D.SLOT","D.Board.Name","¯u¦]SLOT","Priority","ok","fail"
"433","2018/10/20 19:32","C117","31-1","5501","TH","5","TH","97E5","BIR-026804","1",0.7,0.0209327515262717,0.979067248473728
"434","2018/10/20 19:32","C117","31-2","5501","TH","5","TH","CALEF","BGR-026746","0",0.2,0.949923126878309,0.0500768731216912
"431","2018/10/20 19:32","C116","30-1","5402","TH","4","TH","97E5","BIR-026804","1",0.7,0.0507675166457117,0.949232483354288
"432","2018/10/20 19:32","C116","30-2","5402","TH","4","TH","CALEF","BGR-026746","0",0.2,0.976572176030199,0.0234278239698012
"429","2018/10/20 19:32","C115","29-1","5302","TH","3","TH","97E5","BIR-026804","1",0.7,0.0282587302183063,0.971741269781694
"430","2018/10/20 19:32","C115","29-2","5302","TH","3","TH","CALEF","BGR-026746","0",0.2,0.967261172581592,0.0327388274184077
"427","2018/10/20 19:32","C114","27-1","5501","TH","5","TH","97E5","BIR-026804","1",0.7,0.0209327515262717,0.979067248473728
"428","2018/10/20 19:32","C114","27-2","5501","TH","5","TH","CALEF","BGR-026746","0",0.2,0.949923126878309,0.0500768731216912
"425","2018/10/20 19:32","C113","23-1","5501","TH","5","TH","97E5","BIR-026804","1",0.7,0.0209327515262717,0.979067248473728
"426","2018/10/20 19:32","C113","23-2","5501","TH","5","TH","CALEF","BGR-026746","0",0.2,0.949923126878309,0.0500768731216912
"423","2018/10/20 19:32","C112","22-1","5402","TH","4","TH","97E5","BIR-026804","1",0.7,0.0507675166457117,0.949232483354288
"424","2018/10/20 19:32","C112","22-2","5402","TH","4","TH","CALEF","BGR-026746","0",0.2,0.976572176030199,0.0234278239698012
"421","2018/10/20 19:32","C111","21-1","5302","TH","3","TH","97E5","BIR-026804","1",0.7,0.0282587302183063,0.971741269781694
"422","2018/10/20 19:32","C111","21-2","5302","TH","3","TH","CALEF","BGR-026746","0",0.2,0.967261172581592,0.0327388274184077
"419","2018/10/20 19:32","C110","19-1","5501","TH","5","TH","97E5","BIR-026804","1",0.7,0.0209327515262717,0.979067248473728
"420","2018/10/20 19:32","C110","19-2","5501","TH","5","TH","CALEF","BGR-026746","0",0.2,0.949923126878309,0.0500768731216912
"24","2016/9/29 01:13","C11","1-1","5302","TH","3","TH","97G5","BIR-026804","1",0.7,0.0557684449998556,0.944231555000144
"25","2016/9/29 01:13","C11","1-2","5302","TH","3","TH","CALGH","BGR-026746","0",0.2,0.96962712153793,0.0303728784620698
"417","2018/10/20 19:32","C109","18-1","5402","TH","4","TH","97E5","BIR-026804","1",0.7,0.0507675166457117,0.949232483354288
"418","2018/10/20 19:32","C109","18-2","5402","TH","4","TH","CALEF","BGR-026746","0",0.2,0.976572176030199,0.0234278239698012
"415","2018/10/20 19:32","C108","17-1","5302","TH","3","TH","97E5","BIR-026804","1",0.7,0.0282587302183063,0.971741269781694
"416","2018/10/20 19:32","C108","17-2","5302","TH","3","TH","CALEF","BGR-026746","0",0.2,0.967261172581592,0.0327388274184077
"413","2018/10/20 19:32","C107","15-1","5501","TH","5","TH","97E5","BIR-026804","1",0.7,0.0209327515262717,0.979067248473728
"414","2018/10/20 19:32","C107","15-2","5501","TH","5","TH","CALEF","BGR-026746","0",0.2,0.949923126878309,0.0500768731216912
"411","2018/10/20 19:32","C106","14-1","5402","TH","4","TH","97E5","BIR-026804","1",0.7,0.0507675166457117,0.949232483354288
"412","2018/10/20 19:32","C106","14-2","5402","TH","4","TH","CALEF","BGR-026746","0",0.2,0.976572176030199,0.0234278239698012
"409","2018/10/20 19:32","C105","13-1","5302","TH","3","TH","97E5","BIR-026804","1",0.7,0.0282587302183063,0.971741269781694
"410","2018/10/20 19:32","C105","13-2","5302","TH","3","TH","CALEF","BGR-026746","0",0.2,0.967261172581592,0.0327388274184077
"407","2018/10/20 19:32","C104","12-1","5609","TH","6","TH","97E5","BIR-026804","1",0.7,0.0164531293569496,0.98354687064305
"408","2018/10/20 19:32","C104","12-2","5609","TH","6","TH","CALEF","BGR-026746","0",0.2,0.955785573013007,0.0442144269869932
"405","2018/10/20 19:32","C103","10-1","5502","TH","5","TH","97E5","BIR-026804","1",0.7,0.0250623645763854,0.974937635423615
"406","2018/10/20 19:32","C103","10-2","5502","TH","5","TH","CALEF","BGR-026746","0",0.2,0.972187057440728,0.0278129425592726
"403","2018/10/20 19:32","C102","9-1","5501","TH","5","TH","97E5","BIR-026804","1",0.7,0.0209327515262717,0.979067248473728
"404","2018/10/20 19:32","C102","9-2","5501","TH","5","TH","CALEF","BGR-026746","0",0.2,0.949923126878309,0.0500768731216912
"401","2018/10/20 19:32","C101","8-1","5403","TH","4","TH","97E5","BIR-026804","1",0.7,0.122058443633577,0.877941556366423
"402","2018/10/20 19:32","C101","8-2","5403","TH","4","TH","CALEF","BGR-026746","0",0.2,0.983722015656067,0.0162779843439335
"399","2018/10/20 19:32","C100","7-1","5402","TH","4","TH","97E5","BIR-026804","1",0.7,0.0507675166457117,0.949232483354288
"400","2018/10/20 19:32","C100","7-2","5402","TH","4","TH","CALEF","BGR-026746","0",0.2,0.976572176030199,0.0234278239698012
"21","2016/8/9 09:15","C10","1-1","5012","TH","13","TH","1A5","BPR-030837","1",0.7,0.151662934646812,0.848337065353188
"22","2016/8/9 09:15","C10","1-2","5012","TH","13","TH","1C1","BPR-030837","1",0.7,0.2548165589641,0.7451834410359
"23","2016/8/9 09:15","C10","1-3","5012","TH","13","TH","1E1","BPR-030837","1",0.7,0.46414686464911,0.53585313535089
"1","2012/9/4 09:25","C1","1-1","5501","TH","5","TH","33G5","BIR-026804","1",0.7,0.207500061001338,0.792499938998662
"2","2012/9/4 09:25","C1","1-2","5501","TH","5","TH","CALGH","BGR-026746","0",0.2,0.939593403562559,0.060406596437441
